          -5.29543147e-004, -9.30235372e-004, -8.22311442e-004,
          -4.46566817e-004, -4.73313208e-004, -1.03587423e-004,
          -1.87843892e-004, -2.34818108e-005, 2.00933879e-004, 0., 0.,
          0., 0., -7.53882632e-005, 8.06554908e-006, 3.43921507e-004,
          3.82204540e-004, 1.06203312e-003, 1.34336902e-003,
          4.71087144e-004, -8.71718876e-005, -7.91109225e-004,
          -6.89533306e-004, -5.91190648e-004, -9.10538249e-004,
          -7.69345730e-004, 4.90869163e-004, 1.52820357e-004,
          2.02036783e-004, 0., 0., 0., 0., -2.33275750e-005,
          4.29171996e-005, 1.49273532e-004, 3.66502441e-004,
          4.91239305e-004, 6.56782358e-004, 4.12186753e-004,
          -8.17251741e-004, -1.33435219e-003, -9.89375287e-004,
          -1.45960352e-004, -6.36721437e-004, -4.11008950e-004,
          9.19207232e-004, 3.13570723e-004, 1.35013266e-004, 0., 0., 0.,
          0., 3.94816516e-006, 4.51887929e-004, 4.66094352e-004,
          7.72600819e-004, -7.32534172e-005, 9.09401104e-004,
          5.43883827e-004, -1.05366856e-003, -1.18605513e-003,
          -3.05169990e-004, 3.12809716e-004, 4.99800430e-004,
          8.66223127e-005, 9.22438223e-004, 1.90818231e-004,
          6.43420062e-005, 0., 0., 0., 0., 3.23094609e-005,
          5.54198923e-004, 4.93601314e-004, 1.23784808e-003,
          5.92341123e-004, 8.46898591e-004, 7.39217212e-004,
          -5.32381411e-004, -2.64992035e-004, -1.92999607e-004,
          1.59582960e-005, 3.11862153e-004, -4.00975376e-004,
          4.71679028e-004, 1.88436752e-004, 3.67860994e-005, 0., 0., 0.,
          0., 8.03395324e-006, 3.83556850e-004, 6.97197320e-005,
          2.96323007e-004, 7.44794845e-004, 1.23987615e-003,
          1.05698011e-003, 1.26533012e-003, -6.61167724e-004,
          -8.95883073e-004, -9.42860352e-005, -4.97109839e-004,
          -3.42671585e-004, 3.40885483e-004, 4.86286299e-005,
          5.07394498e-006, 0., 0., 0., 0., 0., 6.01446482e-006,
          3.58293531e-004, 1.00845951e-004, 2.98197818e-004,
          6.21687155e-004, 1.67495295e-004, -3.74920171e-004,
          -9.86295781e-005, -7.85387892e-005, -1.18786504e-003,
          -4.00519901e-004, -3.03128363e-005, 1.31863024e-004,
          -9.06302157e-005, -5.10405926e-007, 0., 0., 0., 0.,
          4.16619969e-007, 3.32120362e-005, 1.06865344e-004,
          -8.28169505e-005, 9.01905296e-005, 1.19782961e-003,
          1.56740216e-003, 1.26594992e-003, 8.59472319e-004,
          -6.73086382e-004, -1.14503829e-003, 9.53546114e-005,
          1.28540501e-004, -1.75484340e-004, -1.63347169e-004,
          -4.59365365e-005, 0., 0., 0., 0., 2.08309984e-007,
          3.52324496e-005, -9.91707930e-005, -2.58955057e-004,
          -2.20776623e-004, -2.77425774e-004, 3.23419808e-004,
          2.21499809e-004, 4.68137179e-004, -5.04075608e-004,
          -6.52781746e-004, -5.17246335e-005, -1.21848811e-004,
          -1.04995444e-004, -1.43129932e-004, -6.17591213e-005, 0., 0.,
          0., 0., 0., -2.08281654e-005, -1.19499724e-004,
          -1.62509721e-004, -1.43657075e-004, -2.99238949e-004,
          -3.15198646e-004, -6.12532662e-004, -4.23409627e-004, 0.,
          -2.13016810e-005, -7.86525925e-005, -3.40632723e-005,
          -1.18942808e-005, -6.58423669e-005, -2.14370502e-005, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -1.47727906e-005, -4.99588932e-005, -5.90911623e-006, 0., 0.,
          0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -1.47198971e-005, -5.51996127e-005, -6.01062457e-005,
          -4.90663251e-006, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 3.95645511e-005, 6.78249417e-005, 3.10290561e-005,
          -2.57860720e-005, -4.03084821e-004, -4.88574617e-004,
          3.36097495e-004, -6.12829308e-006, 4.33275236e-005,
          3.27247515e-004, -8.35072569e-005, -7.58879905e-005, 0., 0.,
          0., 0., 0., 0., 0., 6.66393898e-005, 4.12850844e-004,
          2.46553827e-004, -6.32958254e-004, -9.82963946e-004,
          -1.19668792e-003, -1.04272377e-003, 8.09302495e-004,
          -4.36676055e-004, 1.23396385e-004, 6.60349848e-004,
          2.07053495e-006, 1.46043400e-004, 6.41387960e-005, 0., 0., 0.,
          0., 0., 0., 1.83583354e-004, -4.01253521e-004,
          -9.13231110e-004, -1.41060480e-003, -1.26859068e-003,
          -2.89607880e-004, -1.12838100e-003, 5.56043706e-005,
          1.24664773e-004, 2.83182715e-004, 5.34528634e-004,
          3.96872812e-004, 4.56482143e-004, 1.25551975e-004, 0., 0., 0.,
          0., 0., -2.46245210e-004, -1.01999496e-003, -1.29724049e-003,
          -5.83343615e-004, 4.88472986e-004, -3.11584503e-004,
          5.12604718e-004, 5.34832827e-004, -3.08144692e-004,
          -4.19305201e-004, -1.83105411e-004, 3.59406084e-004,
          5.46970463e-004, 2.65397626e-004, 1.18146618e-005, 0., 0.,
          1.23470227e-006, 1.81089661e-006, 0., -3.15945101e-004,
          -1.27049559e-003, -1.65558746e-003, -1.22878375e-003,
          3.33932316e-004, -6.09365088e-005, 4.72323067e-004,
          4.06817155e-004, 4.96031680e-005, -2.37902772e-004,
          -2.16224158e-004, 7.28131054e-005, -1.47879662e-004,
          -3.34693905e-005, -1.82756339e-005, 0., 0., 2.96328540e-006,
          4.28030125e-006, 0., -5.50262257e-006, -8.47265837e-005,
          -3.82111786e-004, -4.98649664e-004, 1.91539482e-004,
          1.63476929e-004, 1.28843973e-003, 9.45116859e-004,
          4.15036717e-004, -6.81650126e-005, -3.76978096e-005,
          -3.66978988e-004, -3.94381408e-004, -4.54037654e-005,
          -1.38907053e-004, -1.25567467e-005, 0., 0., 0., 0., 0.,
          1.63671342e-004, 7.40238116e-004, 3.74879019e-004,
          5.16821514e-004, 9.28964873e-004, 1.99538516e-003,
          1.05319696e-003, 1.87690704e-004, -4.26265433e-005,
          -4.55865054e-004, -7.55509653e-004, -2.38416978e-004,
          -3.15809302e-005, -1.64140831e-004, -4.20597826e-006, 0., 0.,
          0., 0., 3.10329960e-005, 4.14375827e-004, 5.74932259e-004,
          7.48600869e-005, -2.02580442e-004, 2.17144552e-004,
          2.04167096e-003, 1.46926765e-003, 7.96067703e-004,
          -6.66947526e-005, -6.00265979e-004, -6.87214138e-004,
          -3.90962930e-004, -3.80485610e-004, -2.58255866e-004, 0., 0.,
          0., 0., 0., 6.82725949e-005, 1.11667512e-004, -4.83211450e-004,
          -8.01549410e-004, -3.56102362e-004, 3.11799115e-004,
          1.48960017e-003, 1.26319355e-003, 4.13176749e-004,
          2.83562724e-004, -9.63203609e-004, -6.51226728e-004,
          -5.18012268e-004, -3.79659177e-004, -7.34662972e-005, 0., 0.,
          0., 0., 0., -7.43495912e-005, -3.19666957e-004,
          -8.16050859e-004, -1.24193158e-003, -1.32813386e-003,
          -7.73933949e-004, 3.30246025e-004, 1.16898899e-003,
          -1.93400832e-004, 1.06943138e-004, -8.40446854e-004,
          -6.46868197e-004, -2.54725310e-004, -9.02912288e-005,
          -2.14763281e-006, 0., 0., 0., 0., -2.09534010e-005,
          -2.41452624e-004, -5.54164406e-004, -5.43640868e-004,
          -6.98958000e-004, -6.38689729e-004, -2.12293840e-003,
          -1.67036706e-004, 2.64723378e-004, -1.49173813e-003,
          -2.83931324e-004, 4.94738226e-004, 2.60016881e-004,
          -1.23780884e-003, -1.07370643e-003, -7.98383320e-004,
          -5.56813320e-004, -3.35148681e-004, 0., 0., -3.10110336e-005,
          -4.69412305e-004, -6.84188213e-004, -6.21884828e-004,
          1.00551704e-004, -4.32567467e-004, -1.53258233e-003,
          -1.77721216e-004, -3.00234853e-004, -5.67001174e-004,
          2.95903767e-004, 5.70199860e-004, -6.93473121e-005,
          -1.91928132e-003, -1.37336238e-003, -7.54854293e-004,
          -8.62668530e-005, -1.81317555e-005, 0., 0., -3.63000545e-005,
          -4.43466270e-004, -5.82319743e-004, -1.95553192e-004,
          -2.92945886e-004, -6.62528269e-004, -1.07360829e-004,
          -6.73122704e-004, -4.33344685e-005, -4.22334706e-004,
          1.20081269e-004, -3.33644974e-004, -1.34759687e-003,
          -9.03532025e-004, -5.38047694e-004, -1.27179432e-004, 0.,
          7.45227635e-006, 0., 0., -2.34341769e-005, -2.75344326e-004,
          -8.05484233e-005, -1.37071664e-004, -4.01219841e-005,
          4.01453493e-004, -2.41190544e-004, -1.07084657e-003,
          -2.03279502e-004, -3.76792101e-004, -8.65982380e-004,
          -1.31329545e-003, -5.95187012e-004, -2.56922853e-004,
          -1.82335905e-004, -8.58660678e-006, 0., 0., 0., 0., 0.,
          -1.76082794e-005, 1.03242259e-004, 2.10073733e-004,
          8.11564561e-004, 2.73343700e-004, 7.92902501e-005,
          -3.96478630e-004, -1.36530871e-004, -1.71664811e-004,
          -5.80375665e-004, -6.62686303e-004, -3.98623321e-004,
          -6.76504060e-005, -7.48963066e-006, 0., 0., 0., 0., 0., 0.,
          7.15390779e-005, 5.36826323e-004, 2.31866085e-004,
          3.03673514e-005, -3.36114135e-005, 1.33495836e-004,
          -2.77968206e-006, -5.37634187e-004, -6.43711130e-004,
          -8.92507669e-005, -5.75154671e-004, -1.12091564e-003,
          -5.30448277e-004, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.78541660e-005, 8.20357091e-005, 0., -5.12152910e-005,
          -3.23256711e-004, -6.64409774e-004, -2.06990560e-004,
          -6.78381184e-004, 4.42470664e-005, 1.07717642e-005, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.48402430e-005, 4.76589048e-004,
          5.81726024e-004, 3.80138154e-005, 1.45233105e-004,
          -9.24401160e-004, -8.93092249e-004, -8.48072741e-005,
          -6.59305952e-004, 5.09562844e-004, 1.90563762e-004,
          -1.54563560e-004, 1.06536092e-004, 3.27419730e-005, 0., 0., 0.,
          0., -8.58259009e-005, -3.05544905e-004, -4.02597594e-004,
          -1.21362427e-004, -7.29019928e-004, -7.45058816e-004,
          -6.51103212e-004, -7.85437413e-004, -1.92884079e-004,
          1.53080691e-004, -3.04703746e-004, -1.72416767e-004,
          6.09349692e-004, 3.40954488e-004, 1.76502450e-004,
          5.49535107e-005, 0., 0., 0., 0., -3.10952804e-004,
          -4.79857670e-004, -8.28156364e-004, -5.71578101e-004,
          -1.05420779e-003, -5.67924813e-004, -5.80948428e-004,
          -9.21960047e-004, 9.05132620e-004, -5.53599733e-004,
          -1.26051228e-003, -7.15383096e-004, 3.42829589e-005,
          1.02656696e-003, -1.62127952e-004, -7.45444195e-005, 0., 0.,
          0., 0., -2.23471769e-004, -4.90804960e-004, -7.20934884e-004,
          -7.01599522e-004, -2.39874673e-004, 3.51950439e-004,
          5.78579900e-004, 1.09748321e-003, 8.17284570e-004,
          -9.53266979e-004, -2.61626206e-004, 1.36288189e-004,
          -4.96825960e-005, -4.25824750e-004, -3.57810553e-004,
          -2.91520901e-005, 0., 0., 0., 0., -3.80451907e-004,
          -3.85795400e-004, -2.97531340e-004, -2.68648408e-004,
          1.15594121e-004, -5.13614577e-006, 8.44726688e-004,
          1.99425640e-003, 1.43936987e-003, -1.19996956e-004,
          -1.61873162e-004, -8.03062518e-004, -9.53608309e-004,
          -4.33532463e-004, -1.16835734e-004, 1.18465425e-004,
          3.81399441e-004, 0., 0., 0., -9.95354567e-005,
          -5.35960135e-005, 2.72638455e-004, 9.81045072e-004,
          3.08334973e-004, -5.66933188e-004, -2.97761231e-004,
          7.28192448e-004, 8.01875314e-004, 1.54854998e-003,
          -1.28800166e-004, -1.28340977e-003, -6.63980842e-004,
          -4.33832356e-005, -5.47998752e-006, 1.04577266e-004,
          3.32186610e-004, 0., 0., 0., 0., 6.84544211e-005,
          6.51491224e-004, 2.66779913e-004, -6.26749475e-004,
          -1.17166003e-003, -1.36074459e-003, -1.17780175e-004,
          3.52336647e-004, 1.43817987e-003, -2.29627432e-004,
          -1.30436884e-003, -4.15623072e-004, -2.56431804e-006, 0., 0.,
          3.09671373e-006, 0., 0., 0., 0., 1.50599721e-004,
          -3.11836156e-005, -7.75792461e-004, -8.40788474e-004,
          -4.00928198e-004, -5.15637570e-004, -8.27916432e-004,
          2.83234491e-004, -1.28643253e-004, 3.05578782e-004,
          -1.31588045e-003, -4.34348447e-004, -1.64982688e-004,
          -1.05092940e-005, 6.19342745e-006, 4.33539899e-005,
          7.74178443e-006, 0., 0., -1.00466441e-005, -6.43898529e-005,
          -6.42383166e-005, -1.25056540e-004, 5.72466997e-005,
          5.62101952e-004, 1.12405105e-004, -1.28345098e-004,
          1.25201733e-003, -1.18166942e-003, 6.56304648e-004,
          -1.44807715e-003, -1.00768032e-003, -4.77256050e-004,
          -1.01589845e-004, 0., 7.74178443e-006, 0., 0., 0.,
          -1.41566343e-005, -3.46571644e-004, -6.01225300e-004,
          -1.31831650e-004, 3.07789334e-004, 1.05695799e-003,
          1.17460510e-003, 9.07697366e-004, 1.53154694e-003,
          -1.39529305e-003, -4.16361145e-004, -1.04477233e-003,
          -6.93938346e-004, -8.19593726e-004, -2.57463078e-004, 0., 0.,
          0., 0., 0., -1.05033096e-005, -5.77616680e-004,
          -8.68710107e-004, -5.41043351e-004, -8.97081220e-004,
          6.03043358e-004, 1.31431769e-003, 1.55521184e-003,
          8.95626552e-004, -9.92083224e-004, 1.03238119e-004,
          -2.08122205e-004, 2.89235559e-005, -5.72788762e-004,
          -2.84608599e-004, 0., 0., 0., 0., 0., 0., -5.75306651e-004,
          -6.91284542e-004, -5.49655640e-004, -1.17099297e-003,
          7.16328668e-006, 6.69720757e-004, 4.71368199e-004,
          -6.18289749e-004, -1.15049304e-003, 5.29641518e-004,
          7.42683653e-004, -4.17175834e-005, -2.32014121e-004,
          -1.24665574e-004, 0., 0., 0., 0., 0., -1.20297818e-005,
          -2.66652321e-004, 7.17986695e-005, 1.68544444e-004,
          -5.70291770e-004, -1.05488591e-003, -1.32782012e-003,
          -5.60131093e-006, -2.11646373e-004, -8.53735721e-004,
          4.62104304e-004, 3.07466602e-004, 2.04346230e-004,
          9.57732773e-005, -9.94295478e-005, 0., 0., 0., 0., 0.,
          -4.42662713e-005, -2.25709387e-004, 5.82785578e-005,
          -3.62611812e-004, 3.52384377e-004, 6.44767308e-004,
          -1.81689145e-004, -1.71429507e-004, -2.80918728e-004,
          -3.80446087e-004, 2.56923289e-004, 1.12660833e-004,
          3.57065030e-004, 1.40072603e-004, -1.39346521e-004,
          -8.70915756e-006, 0., 0., 0., 0., -8.02780123e-005,
          -5.77326864e-004, -4.32123343e-004, -8.60216562e-004,
          -9.98987234e-004, -7.68709113e-004, -1.06825400e-003,
          -6.23549335e-004, -2.62636662e-004, -2.90663476e-004,
          -1.85962650e-004, -6.61327154e-004, -4.34098969e-004,
          -1.64666635e-004, -1.00881072e-004, 0., 0., 0., 0., 0.,
          -2.83171103e-005, -2.07658813e-004, -2.02939293e-004,
          -1.25067236e-004, -7.07927757e-006, -6.26343754e-005,
          -6.73278410e-004, -5.18725428e-004, -1.02149615e-005,
          -2.90305229e-006, -7.19983072e-005, -3.47293972e-004,
          -2.63497059e-004, -1.16122093e-004, -2.61274708e-005, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -2.17728939e-006, -2.97562874e-005, -5.29807076e-005,
          -4.93518892e-005, -1.45152615e-006, 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.36518346e-005, 7.83279247e-005, -4.34211506e-005,
          3.89650586e-006, 3.43473439e-005, 6.36953482e-005,
          1.43505385e-004, 3.55624914e-004, 1.73664579e-004,
          3.01409418e-005, -1.35664042e-004, -3.06769289e-005, 0., 0.,
          0., 0., 0., 0., 0., 8.81422966e-005, 5.24621690e-004,
          4.47585859e-004, -7.56543377e-005, 1.10807901e-004,
          2.65383715e-004, 3.56309291e-004, 9.48337023e-004,
          -7.08607113e-005, 3.48793023e-004, -1.10811612e-004,
          -2.66998220e-004, 2.99870517e-005, 2.57273205e-005, 0., 0., 0.,
          0., 0., 0., 4.25382401e-004, 3.39991500e-004, -1.29270848e-004,
          4.34153539e-004, 2.70243123e-004, 4.15781746e-004,
          1.79299650e-006, 7.74276676e-004, -3.51276918e-004,
          9.71149188e-004, 1.01751408e-004, -7.87862373e-005,
          9.30826063e-005, 3.51722192e-005, 0., 0., 0., 0., 0., 0.,
          1.22701085e-005, 1.89204395e-004, 3.95720126e-004,
          4.68464976e-004, -2.56501080e-005, 6.07314694e-004,
          4.89836602e-005, -2.67316733e-004, 4.80515628e-005,
          6.01653010e-004, 2.30060192e-004, 2.87616655e-004,
          -6.13207085e-005, -2.85379574e-005, 0., 0., 0., 0., 0.,
          -2.35714833e-005, -2.51067337e-004, -3.21890606e-004,
          5.73434518e-004, -1.84574208e-004, 3.50340233e-005,
          7.43982906e-004, -4.70111932e-004, -8.97875463e-004,
          9.54102783e-004, 4.18590353e-004, 3.44500237e-004,
          -3.36214725e-005, -2.47193471e-004, -1.98496691e-005, 0., 0.,
          0., 0., 0., -1.15376206e-004, -3.44091037e-004,
          -3.83429753e-004, -3.36670724e-004, -6.92592002e-004,
          1.80548144e-004, 4.13429341e-004, -3.53949523e-004,
          4.79304348e-004, 8.52209225e-004, 2.99670239e-004,
          7.42338234e-005, -2.72495177e-004, -1.76165820e-004,
          2.15238251e-005, 6.67238564e-005, 0., 0., 0., -2.60526904e-005,
          -2.71692348e-004, -2.32354738e-004, -1.97597925e-004,
          -1.09516759e-003, -1.27622916e-003, -4.28899766e-005,
          1.17140400e-004, 8.62263725e-004, 8.24691379e-004,
          -6.15964411e-004, 2.01638395e-005, -1.79577022e-004,
          -3.16749531e-004, -1.65278834e-004, 1.82952517e-005,
          5.81143286e-005, 0., 0., 0., -4.96241737e-005,
          -3.15113488e-004, -1.40778822e-004, -2.71624740e-004,
          -1.22998969e-003, -2.05967296e-003, -1.11541001e-003,
          8.52282610e-005, 1.69107225e-003, 1.57470393e-004,
          -1.38083298e-003, -3.44930391e-004, -3.70118389e-004,
          -4.77403024e-004, -1.62519165e-004, 0., 0., 0., 0., 0.,
          -3.84587329e-005, -3.11391690e-004, -3.23828979e-004,
          -4.64948069e-004, -8.28804681e-004, -1.36396463e-003,
          -1.78861734e-003, -7.73654785e-004, -1.67150545e-004,
          -1.05522387e-003, -1.34132896e-003, -8.67216615e-004,
          -3.96450487e-004, -3.71667877e-004, -1.62519165e-004, 0., 0.,
          0., 0., 0., 0., -1.89609549e-004, -2.74190446e-004,
          -1.72392407e-004, 1.19334327e-004, -6.85049396e-004,
          -3.59937520e-004, -9.39356760e-005, 3.94310555e-005,
          -8.27099255e-004, -7.94626947e-004, -1.09607237e-003,
          -5.86554524e-004, -3.94979492e-004, -1.56316150e-004, 0., 0.,
          0., 0., 0., 0., -2.10953549e-005, 1.98337759e-004,
          1.17143667e-004, -1.76723726e-004, -6.74381154e-004,
          -2.36221575e-004, -4.97228000e-004, -4.76957677e-004,
          -7.86457909e-004, -1.08894939e-003, -8.63355002e-004,
          -4.61378047e-004, -2.77274405e-004, -6.69926376e-005, 0., 0.,
          6.91154355e-006, 0., 0., 0., -1.04301551e-004, 8.45338590e-008,
          2.36789638e-005, 1.06638872e-004, 2.83360801e-004,
          -2.96017824e-004, 5.58934757e-004, 3.34051379e-004,
          1.01228525e-005, 3.27528076e-004, 4.78330796e-004,
          1.44193153e-004, -1.83069656e-004, 0., 0., 0., 3.40260594e-005,
          0., 0., 0., -3.33063799e-005, 6.63187384e-005, 2.49008619e-004,
          6.66220032e-004, 6.65657106e-004, 6.30695431e-005,
          1.36356312e-003, 8.37768603e-004, -5.60195840e-005,
          3.85401101e-004, 7.25602324e-004, 6.76414231e-004,
          1.16619245e-004, 0., 0., 0., 3.72160048e-006, 0., 0., 0., 0.,
          2.38671986e-004, 5.52097452e-004, 7.52339838e-004,
          6.04450644e-004, 8.15302425e-004, 8.37171334e-004,
          9.28506255e-004, 2.39207366e-004, 6.32120471e-004,
          6.76127500e-004, 7.02877471e-004, 2.97328166e-004, 0., 0., 0.,
          0., 0., 0., 0., 2.79034521e-006, 2.59637076e-004,
          4.95081826e-004, 8.03386210e-004, -5.57430845e-004,
          4.22087498e-004, 2.24376199e-004, 1.66417929e-004,
          1.61501870e-004, 7.80582603e-004, 7.00931938e-004,
          7.22458353e-004, 3.76616372e-004, 0., 0., 0., 0., 0., 0., 0.,
          1.25565530e-005, 2.35784173e-004, 1.62540600e-004,
          1.81144685e-004, -9.88997272e-005, -8.03209696e-005,
          -6.05250989e-006, -4.12223744e-004, -7.62071926e-004,
          1.17719588e-004, 8.08399564e-005, 1.12019632e-004,
          6.40185099e-005, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., -1.48138555e-004, -3.39894963e-004, -1.86930309e-004,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., -2.60017750e-005, -2.00013665e-006, 0., 0., 0., 0., 0., 0.,
          0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.71335882e-005, 6.36575787e-005, 0., 5.47803102e-005,
          1.34485526e-004, -2.87426701e-005, 5.31659869e-004,
          2.37657616e-004, 2.47985990e-005, 3.40751067e-005,
          2.59409644e-005, -3.29058912e-006, -4.45698279e-005,
          -2.55979576e-005, 0., 0., 0., 0., 0., 6.10051829e-005,
          4.79364156e-004, 5.80770429e-004, 1.31074325e-004,
          3.71866830e-004, -2.75625178e-004, -8.64914851e-004,
          1.88889753e-004, 3.84782383e-004, 3.16922844e-004,
          1.41276498e-004, -1.88964303e-004, -3.30965122e-004,
          -3.40505823e-004, -1.23335616e-004, 0., 0., 0., 0., 0.,
          2.81769433e-004, 5.90628479e-004, 3.58332472e-004,
          1.25033461e-004, -5.65093069e-004, -7.21527962e-004,
          -3.16045684e-004, 3.11590440e-004, -2.10054757e-004,
          -3.66984692e-004, -3.56316770e-004, -4.04145772e-004,
          -6.17556565e-004, -5.74651815e-004, -1.97951129e-004, 0., 0.,
          0., 0., -5.91780963e-006, -9.55875566e-006, 1.34127476e-004,
          -9.98796677e-005, 2.53245787e-004, -1.56556653e-005,
          -1.28055282e-004, 2.42525683e-004, 3.69086571e-004,
          -2.91164935e-004, 1.85783661e-004, -5.28332612e-006,
          -1.70600659e-004, -1.00994459e-003, -9.56710137e-004,
          -2.09157690e-004, -1.08897002e-005, 0., 0., 0.,
          -2.47808293e-005, -1.91584215e-004, -4.03146172e-004,
          -2.55056191e-004, 1.46061328e-004, 5.62468776e-004,
          3.93389782e-004, -3.21464351e-004, 5.65553491e-004,
          6.61049271e-004, 1.31132634e-004, -4.67253645e-004,
          -1.28924870e-003, -1.15712767e-003, -8.33924918e-004,
          -4.61774762e-004, -5.68684336e-005, 0., 0., 0.,
          -1.99726073e-005, -3.20986670e-004, -4.16101480e-004,
          -4.68345679e-005, -4.54320369e-004, 1.30097920e-004,
          -3.44976899e-004, -4.18934796e-004, 5.79103944e-004,
          8.01151560e-004, 1.54377951e-004, -4.97868110e-004,
          -4.27957508e-004, -2.91843404e-004, -1.80512652e-004,
          7.27126171e-005, -1.33096328e-005, 0., 0., 0.,
          -3.47671339e-005, -1.69724663e-004, 4.87562444e-004,
          5.03615884e-004, -3.59878410e-004, -3.38074955e-004,
          -2.65544688e-004, 4.74183995e-004, 1.01801648e-003,
          9.17809957e-004, -1.67316510e-004, -4.57746326e-004,
          -2.43374074e-004, -1.64219469e-004, -3.73017392e-005,
          1.53518471e-004, 0., 0., 0., 0., 5.58426837e-006,
          9.87355816e-005, -6.10652023e-006, -3.37390142e-004,
          -1.15601963e-003, -1.27296045e-003, 3.29914765e-004,
          1.39924628e-003, 1.69518229e-003, 2.30969235e-004,
          -5.94946847e-004, -6.36495417e-004, -3.46534740e-004,
          -1.60912576e-004, -1.27648782e-005, 1.30408671e-006, 0., 0.,
          0., 0., 1.82315143e-005, -3.93594266e-004, -9.49389185e-004,
          -9.51931695e-004, -1.29936310e-003, -1.14620023e-003,
          7.76337110e-004, 1.66493398e-003, 1.74141693e-004,
          -4.97638655e-004, -5.80656109e-004, -3.99647892e-004,
          -1.78035058e-004, -8.10000201e-005, -6.10082825e-005,
          1.82572130e-005, 3.26021677e-006, 0., 0., 0., -1.44758233e-004,
          -4.20027907e-004, -3.52680043e-004, -2.65243609e-004,
          -3.39616294e-004, -1.76210306e-004, 1.10489887e-003,
          1.33474695e-003, -4.36767878e-004, -5.27398253e-004,
          -6.58545701e-004, -5.85892703e-004, -2.71637633e-004,
          -7.15184724e-005, -7.58219394e-005, 3.26021677e-006, 0., 0.,
          0., 0., -2.27955534e-005, -7.43560086e-004, -4.54650493e-004,
          -5.51600642e-005, -5.06819561e-005, -8.31649304e-005,
          8.23781942e-004, 2.87115865e-004, -1.37491594e-003,
          -8.01878632e-004, -4.18637559e-004, -5.61376568e-004,
          -4.16712777e-004, -1.08195927e-004, -6.80548110e-005, 0., 0.,
          0., -3.41828381e-005, -5.18439701e-005, -3.93396098e-004,
          -1.09683501e-003, -7.85916345e-004, -7.65286444e-004,
          -2.13998617e-004, -4.21061595e-005, 1.28911913e-003,
          7.55325193e-004, -7.34932488e-004, -9.86869331e-004,
          -7.49038081e-005, 1.76738045e-004, -1.44542108e-004,
          -1.10408662e-004, -2.33013761e-005, 0., 0., 0.,
          -7.00748205e-005, -1.41858778e-004, -2.76254112e-004,
          -3.89419438e-004, -4.76313900e-004, -4.08259133e-004,
          -2.51820864e-004, -1.02374695e-004, 4.50419087e-004,
          9.92701040e-004, -1.47325758e-004, -1.79726776e-004,
          5.48194221e-004, 4.58132854e-004, 1.02942060e-004,
          -8.54509271e-005, -1.74245997e-005, 0., 0., 0.,
          -2.27885585e-006, -1.76611320e-005, -1.13360707e-004,
          2.76737730e-004, 8.24810588e-004, 2.80323700e-004,
          -1.02442747e-003, -1.35097152e-003, -7.38439849e-004,
          1.30391825e-004, 6.58064673e-004, 1.82216492e-004,
          -2.90513290e-005, 1.62646582e-004, 1.20907629e-004,
          -7.35585345e-005, -3.85027452e-005, 0., 0., 0., 0., 0.,
          -1.00951513e-006, 5.28502496e-005, -1.10739144e-004,
          -3.30209237e-004, -1.08807266e-003, -9.50173184e-004,
          -5.36891166e-004, -1.61599033e-004, 1.00863224e-003,
          5.11778169e-004, -2.15451946e-004, 3.47286899e-004,
          2.58690881e-004, -2.75421098e-005, -2.52937753e-006, 0., 0.,
          0., 0., 0., 0., 0., -6.42267478e-005, -9.86641535e-005,
